competition,match,team,matchtype,color,startingside,landed,sampled,claimed,parked,lander,depot,hanging,partincrater,fullyincrater,defense,minor,major,goldhold,silverhold,disconnect
Interleague19,34,15203,Qual,Red,,1,0,0,0,0,0,1,0,0,,,,,,
Interleague19,34,6220,Qual,Blue,,1,1,1,1,4,1,1,0,0,,,,,,
Interleague19,34,7330,Qual,Blue,,1,0,0,0,2,0,1,0,0,,,,,,
Interleague19,999,417,Qual,,,1,1,1,1,2,3,1,0,0,,,,,,
Interleague19,999,6163,Qual,,,1,1,1,1,0,4,1,0,0,,,,,,
Interleague19,999,6188,Qual,,,1,1,1,1,0,6,1,0,0,,,,,,
Interleague19,999,7330,Qual,,,1,1,1,1,3,0,1,0,0,,,,,,
Interleague19,999,6220,Qual,,,1,1,1,1,10,0,1,0,0,,,,,,
Interleague19,999,7977,Qual,,,1,1,1,1,0,3,1,0,0,,,,,,
Interleague19,999,11664,Qual,,,1,0,0,1,0,5,1,0,0,,,,,,
Interleague19,999,12069,Qual,,,1,0,1,1,0,3,1,0,0,,,,,,
Interleague19,999,12557,Qual,,,1,1,1,1,7,0,1,0,0,,,,,,
Interleague19,999,12583,Qual,,,1,1,1,1,5,0,0,0,0,,,,,,
Interleague19,999,12598,Qual,,,1,1,1,1,0,5,1,0,0,,,,,,
Interleague19,999,14246,Qual,,,1,1,1,1,7,0,1,0,0,,,,,,
Interleague19,999,14760,Qual,,,1,0,1,1,0,5,1,0,0,,,,,,
Interleague19,999,15203,Qual,,,1,0,0,0,0,4,1,0,0,,,,,,
Interleague19,999,15228,Qual,,,1,0,1,0,0,7,1,0,0,,,,,,
Interleague19,999,13211,Qual,,,1,1,1,1,5,0,1,0,0,,,,,,
Interleague19,999,13354,Qual,,,1,1,1,1,0,5,1,0,0,,,,,,
Interleague19,999,13502,Qual,,,1,1,1,0,0,6,1,0,0,,,,,,
Interleague19,999,14724,Qual,,,1,1,1,1,5,0,1,0,0,,,,,,
Interleague19,999,14433,Qual,,,1,1,1,1,10,0,0,0,0,,,,,,
Interleague19,999,8103,Qual,,,1,1,1,1,20,0,1,0,0,,,,,,
Interleague19,999,8923,Qual,,,1,1,1,1,18,0,1,0,0,,,,,,
Interleague19,999,9884,Qual,,,1,1,0,1,5,0,1,0,0,,,,,,
Interleague19,999,10285,Qual,,,1,0,1,1,0,3,1,0,0,,,,,,
Interleague19,999,10424,Qual,,,1,1,1,1,5,2,1,0,0,,,,,,
Interleague19,999,11104,Qual,,,1,1,1,1,0,4,1,0,0,,,,,,
State19,,,,,,,,,,,,,,,,,,,,
